Recipe_ID,Meal_Type,Dish_Name,Main_ingredients,Calories,Protein,Carbohydrate,Fat,Fibre,Preparing Video,Veg_NonVeg
br-001,Breakfast,Idli,"Rice, Urad Dal",39,2,8,0.2,0.5,https://www.youtube.com/watch?v=Ayo80PIb-Qg,Veg
br-002,Breakfast,Rava Idli,"Semolina (Rava), Curd",62,3,12,1.5,1,https://www.youtube.com/watch?v=jyBs-tt8YfY,Veg
br-003,Breakfast,Kanchipuram Idli,"Rice, Urad Dal, Spices",55,3,10,1.2,0.8,https://www.youtube.com/watch?v=t8YzBvznqiM,Veg
br-004,Breakfast,Kotte Kadubu,"Rice, Urad Dal, Jackfruit Leaves",87,5,15,1.8,1.2,https://www.youtube.com/watch?v=dAKs1v7eiCw,Veg
br-005,Breakfast,Uppu Kozhukattai,"Rice Flour, Salt",30,1,5,0.1,0.3,https://www.youtube.com/watch?v=yyi-1fSsq0k,Veg
br-006,Breakfast,Plain Dosa,"Rice, Urad Dal",104,2,15,3.5,0.8,https://www.youtube.com/watch?v=g6lJiImhSCY,Veg
br-007,Breakfast,Masala Dosa,"Rice, Urad Dal, Potatoes",166,4,30,7,1.5,https://www.youtube.com/watch?v=J75VQSxOtdo,Veg
br-008,Breakfast,Ragi Dosa,"Ragi Flour, Rice Flour",109,3,20,4,1.2,https://www.youtube.com/watch?v=yxUBbslZ8UY,Veg
br-009,Breakfast,Wheat Dosa,Whole Wheat Flour,103,3,18,3.5,1.1,https://www.youtube.com/watch?v=MRohWF_wiys,Veg
br-010,Breakfast,Oats Dosa,"Oats, Rice Flour",105,4,19,4.5,1.3,https://www.youtube.com/watch?v=uRCQPcvPoe4,Veg
br-011,Breakfast,Moong Dal Dosa,Green Gram (Moong Dal),120,6,20,5,1.4,https://www.youtube.com/watch?v=zDgQ-gr9ICg,Veg
br-012,Breakfast,Adai,"Mixed Lentils, Rice",190,8,35,8,2,https://www.youtube.com/watch?v=QkMNoZ4LRtA,Veg
br-013,Breakfast,Spinach Dosa,"Rice, Urad Dal, Spinach",90,4,12,3,1,https://www.youtube.com/watch?v=fAPpPB0fGWc,Veg
br-014,Breakfast,Methi Dosa,"Rice, Urad Dal, Fenugreek Leaves",80,4,10,3,1,https://www.youtube.com/watch?v=SLpQBt9GKpg,Veg
br-015,Breakfast,Banana Dosa,"Rice Flour, Banana",140,3,22,4,1.2,https://www.youtube.com/watch?v=ISWjX2h9JL8,Veg
br-016,Breakfast,Ven Pongal,"Rice, Moong Dal, Pepper",212,5,38,5.5,2.5,https://www.youtube.com/watch?v=rjdpb2UsFJM,Veg
br-017,Breakfast,Rava Pongal,"Semolina (Rava), Moong Dal, Spices",240,6,45,7,3,https://www.youtube.com/watch?v=U5k09qBW37Q,Veg
br-018,Breakfast,Kuthiraivali Pongal,"Barnyard Millet, Moong Dal",180,5,40,5,2.5,https://www.youtube.com/watch?v=h9pqLxXzEO4,Veg
br-019,Breakfast,Thinai Pongal,"Foxtail Millet, Moong Dal",170,5,36,4.5,2.2,https://www.youtube.com/watch?v=BBGWjURLPTs,Veg
br-020,Breakfast,Quinoa Pongal,"Quinoa, Moong Dal",160,5,35,4,2,https://www.youtube.com/watch?v=Dcbs_1hHQq4,Veg
br-021,Breakfast,Rava Upma,"Semolina (Rava), Vegetables",222,4,40,7,2.8,https://www.youtube.com/watch?v=cAoYsLXUKGI,Veg
br-022,Breakfast,Vegetable Upma,"Semolina (Rava), Water",210,5,38,6,2.5,https://www.youtube.com/watch?v=KNsC1GIhT0Q,Veg
br-023,Breakfast,Semiya Upma,"Vermicelli (Semiya), Vegetables",192,4,34,5.5,2.2,https://www.youtube.com/watch?v=3G-7eGSy-Hk,Veg
br-024,Breakfast,Aval Upma,"Flattened Rice (Aval), Spices",180,4,32,4,2,https://www.youtube.com/watch?v=0bLUWQjOtSI,Veg
br-025,Breakfast,Broken Wheat Upma,"Broken Wheat, Vegetables",180,5,35,5,2.4,https://www.youtube.com/watch?v=wOcwdx-oqNg,Veg
br-026,Breakfast,Kuthiraivali Upma,"Barnyard Millet, Vegetables",176,6,40,6,2.8,https://www.youtube.com/watch?v=rmppk5AQzek,Veg
br-027,Breakfast,Thinai Upma,"Foxtail Millet, Vegetables",172,5,38,5.5,2.5,https://www.youtube.com/watch?v=biX6ou0ZFSE,Veg
br-028,Breakfast,Lemon Rice,"Rice, Lemon, Spices",190,4,35,4.5,2,https://www.youtube.com/watch?v=XpJdJmv0Ylk,Veg
br-029,Breakfast,Coconut Rice,"Rice, Coconut, Spices",330,4,42,6,3,https://www.youtube.com/watch?v=Ry4BUn2Ku_g,Veg
br-030,Breakfast,Tamarind Rice,"Rice, Tamarind, Spices",200,6,50,10,4,https://www.youtube.com/watch?v=We8Kdc0cWGA,Veg
br-031,Breakfast,Curd Rice,"Rice, Curd, Tempering",230,5,44,7,3.2,https://www.youtube.com/watch?v=VFpzansM-XM,Veg
br-032,Breakfast,Aatukaal Paya with Idiyappam,"Mutton Paya, Idiyappam",270,4,42,6,3,https://www.youtube.com/watch?v=Aq0DMCK8zZM,Veg
br-033,Breakfast,Rice Puttu,"Rice Flour, Coconut, Jaggery",290,5,46,7,3.5,https://www.youtube.com/watch?v=Isu2GuDYw7E,Veg
br-034,Breakfast,Ragi Puttu,"Ragi Flour, Coconut, Jaggery",150,5,40,5,2.8,https://www.youtube.com/watch?v=IrMLDk3vmCo,Veg
br-035,Breakfast,Wheat Puttu,"Wheat Flour, Coconut, Jaggery",122,7,30,2.5,1.5,https://www.youtube.com/watch?v=b_ee5mgdX0o,Veg
br-036,Breakfast,Cornmeal Puttu,"Cornmeal, Coconut, Jaggery",220,6,42,7,3,https://www.youtube.com/watch?v=kPdoV4YAWX8,Veg
br-037,Breakfast,Bajra Khichdi,"Pearl Millet, Spices",110,6,30,4,2,https://www.youtube.com/watch?v=A0Pym2NDtXE,Veg
br-038,Breakfast,Saamai Idli,"Little Millet, Urad Dal",100,5,25,3.5,1.8,https://www.youtube.com/watch?v=buq_vPr6AbY,Veg
br-039,Breakfast,Varagu Arisi Pongal,"Kodo Millet, Moong Dal",95,4,20,3,1.5,https://www.youtube.com/watch?v=-ZE5eMTpkfY,Veg
br-040,Breakfast,Thinai Dosa,"Foxtail Millet, Lentils",200,3,40,6,2.5,https://www.youtube.com/watch?v=XtLtFhtNW9w,Veg
br-041,Breakfast,Idiyappam,"Rice Flour, Coconut Milk",190,3,36,5.5,2.2,https://www.youtube.com/watch?v=QhBRC1Gq8QM,Veg
br-042,Breakfast,Kozhukattai,"Rice Flour, Coconut Filling",116,4,18,2.5,1,https://www.youtube.com/watch?v=YeKgBkhHTjQ,Veg
br-043,Breakfast,Chicken Kurma With Raagi Idyappam,"Chicken, Raagi Idiyappam",190,4,35,6,2.4,https://www.youtube.com/watch?v=vYyCMb6uzAg,Veg
br-044,Breakfast,Pidi Kozhukattai,"Rice Flour, Water",130,5,22,2,1.5,https://www.youtube.com/watch?v=OKj7dDJ9f5k,Veg
br-045,Breakfast,Beef Pepper Roast with Dosa,"Beef, Pepper, Dosa",200,3,40,6,2.8,https://www.youtube.com/watch?v=0W6uY3_Jo3E,Veg
br-046,Breakfast,Mooli Paratha,"Radish, Whole Wheat Flour",250,6,45,7.5,3.5,https://www.youtube.com/watch?v=SGW_svHzzeE,Veg
br-047,Breakfast,Avocado Chapati,"Avocado, Whole Wheat Flour",280,7,48,8,3.8,https://www.youtube.com/shorts/8QsTKfCKr4U,Veg
br-048,Breakfast,Ragi Roti,"Ragi Flour, Spices",250,8,50,10,4,https://www.youtube.com/watch?v=DZmt0OZPVyU,Veg
br-049,Breakfast,Akki Roti,"Rice Flour, Spices",400,6,60,15,4.5,https://www.youtube.com/watch?v=O0190fgPx4o,Veg
br-050,Breakfast,Thalipeeth,"Rice Flour, Lentils",350,7,55,12,4.2,https://www.youtube.com/watch?v=5Bg9rts-0UQ,Veg
br-051,Breakfast,Kadala Curry with Puttu,"Black Chickpeas, Coconut",140,6,15,3.5,0.8,https://www.youtube.com/watch?v=Rr72jCYwMdc,Veg
br-052,Breakfast,Vegetable Kurma with Chapati,"Vegetables, Spices, Wheat",80,5,10,2,0.5,https://www.youtube.com/watch?v=Aml3Uc_6sFY,Veg
br-053,Breakfast,Sambar Idli,"Idli, Sambar",167,5,20,4.5,1.2,https://www.youtube.com/watch?v=nIoIzarlQ1k,Veg
br-054,Breakfast,Chutney Dosa,"Coconut Chutney, Dosa",98,3,12,3,0.8,https://www.youtube.com/watch?v=h1YFkqp6K0w,Veg
br-055,Breakfast,Mini Idli with Ghee and Podi,"Idli, Ghee, Podi",220,3,45,8,3,https://www.youtube.com/watch?v=QOn__34rBxA&t=262s,Veg
br-056,Breakfast,Ghee Pongal with Coconut Chutney,"Moong Dal, Ghee",250,4,40,6,2.5,https://www.youtube.com/watch?v=0SZQEGoSiSU,Veg
br-057,Breakfast,Masala Dosa with Sambar,"Rice, Lentils, Potato Filling",210,6,35,7.5,2.2,https://www.youtube.com/watch?v=PFG1aeYgi7c,Veg
br-058,Breakfast,Batata Vada,"Potatoes, Chickpea Flour",320,4,50,9,3.5,https://www.youtube.com/watch?v=vxsZ3EM8KsY,Veg
br-059,Breakfast,Keerai Vadai,"Spinach, Lentils",260,5,48,10,3.2,https://www.youtube.com/watch?v=Hy8QIIVy3CE,Veg
br-060,Breakfast,Medu Vada,"Black Gram, Rice Flour",105,3,8,1.5,0.5,https://www.youtube.com/watch?v=Zjm9fQBBHiM,Veg
br-061,Breakfast,Masala Vadai,"Chana Dal, Spices",60,5,6,1,0.3,https://www.youtube.com/watch?v=iW5YUWujQVo,Veg
br-062,Breakfast,Sweet Pongal,"Rice, Jaggery, Ghee",140,6,28,5,1.5,https://www.youtube.com/watch?v=6IgXW_5YlI4,Veg
br-063,Breakfast,Coconut Jaggery Dosa,"Rice Flour, Coconut, Jaggery",200,6,38,6,2,https://www.youtube.com/watch?v=-80Wqu2wvZQ,Veg
br-064,Breakfast,Wheat Halwa,"Wheat Flour, Ghee",100,4,15,2.5,0.8,https://www.youtube.com/watch?v=_-h8TGodFq4,Veg
br-065,Breakfast,Semiya Kesari,"Vermicelli, Sugar, Ghee",240,4,50,10,3.5,https://www.youtube.com/watch?v=ID2ohHZnOsY,Veg
br-066,Breakfast,Vazhaipoo Vadai,"Banana Flower, Spices",130,7,10,2,0.5,https://www.youtube.com/watch?v=FDflvYDHGCU,Veg
br-067,Breakfast,Kathirikai Pongal,"Rice, Brinjal, Ghee",60,3,5,0.5,0.2,https://www.youtube.com/watch?v=KkXKT1aU0Uw,Veg
br-068,Breakfast,Mango Rice,"Raw Mango, Rice",140,6,18,3,1,https://www.youtube.com/watch?v=4xXl-KRv6A0,Veg
br-069,Breakfast,Pal Kozhukattai,"Rice Flour, Milk, Sugar",210,5,35,6.5,2.5,https://www.youtube.com/watch?v=8s4UhuEYs2A,Veg
br-070,Breakfast,Vazhai Thandu Dosa,"Banana Stem, Lentils",275,6,42,7,3,https://www.youtube.com/watch?v=Qd1lna6n4H8,Veg
br-071,Breakfast,Green Gram Sundal,"Green Gram, Spices",120,5,8,1,0.5,https://www.youtube.com/watch?v=o9vCpFbsDmw,Veg
br-072,Breakfast,Peanut Sundal,"Peanuts, Spices",300,7,48,8,3.8,https://www.youtube.com/watch?v=IK-vvHt_i98,Veg
br-073,Breakfast,Chickpea Sundal,"Chickpeas, Coconut",310,5,50,9,4,https://www.youtube.com/watch?v=IxGI5Z4xQCA,Veg
br-074,Breakfast,Neer Dosa,"Rice Flour, Coconut Milk",105,4,20,3,1,https://www.youtube.com/watch?v=UGvixjl9ik4,Veg
br-075,Breakfast,Appam with Coconut Milk,Fermented Rice Batter,215,3,35,6.5,2.5,https://www.youtube.com/watch?v=i6_Qh1tkk6s,Veg
br-076,Breakfast,Karupatti Paniyaram,"Palm Jaggery, Rice Flour",190,3,30,5,2,https://www.youtube.com/watch?v=zcgspV3aCLM,Veg
br-077,Breakfast,Kuzhi Paniyaram,"Rice Batter, Spices",150,6,18,3,1,https://www.youtube.com/watch?v=_-iqfKBad20,Veg
br-078,Breakfast,Sweet Paniyaram,"Jaggery, Rice Batter",115,6,15,2,0.8,https://www.youtube.com/watch?v=b_a9PbuYmq8,Veg
br-079,Breakfast,Quinoa Idli,"Quinoa, Urad Dal",320,6,45,9,3.5,https://www.youtube.com/watch?v=miye3mEeh6c,Veg
br-080,Breakfast,Quinoa Upma,"Quinoa, Vegetables",220,6,40,5.5,2.8,https://www.youtube.com/watch?v=-3yiwgdROMc,Veg
br-081,Breakfast,Ragi Semiya Upma,"Ragi Semiya, Vegetables",290,7,42,6,3,https://www.youtube.com/watch?v=khx7vcqH8yc,Veg
br-082,Breakfast,Millet Paniyaram,"Millet, Fermented Batter",210,7,36,5,2.5,https://www.youtube.com/watch?v=-mUclNoxlhY,Veg
br-083,Breakfast,Oats Pongal,"Oats, Lentils",150,8,15,2,1,https://www.youtube.com/watch?v=NcsswkLHM0k,Veg
br-084,Breakfast,Broccoli Dosa,"Broccoli, Rice Batter",130,4,22,4,1.5,https://www.youtube.com/shorts/gYL3t-2NCZQ,Veg
br-085,Breakfast,Beetroot Idli,"Beetroot, Rice Batter",330,7,50,8,3.8,https://www.youtube.com/watch?v=_NnvUPJMSPc,Veg
br-086,Breakfast,Egg Dosa,"Egg, Dosa Batter",90,6,12,1.5,0.8,https://www.youtube.com/watch?v=12ygUCpmvBU,Non-Veg
br-087,Breakfast,Lentil Pancakes,"Lentils, Spices",180,4,35,4.5,2,https://www.youtube.com/watch?v=oRB3NRpzjpI,Veg
br-088,Breakfast,Rajma Sundal,"Kidney Beans, Coconut",120,7,18,2.5,1,https://www.youtube.com/watch?v=DLTJn5bmWGo,Veg
br-089,Breakfast,Bread Upma,"Bread, Vegetables, Spices",260,6,38,6,2.8,https://www.youtube.com/watch?v=h8CWDeRInoM,Veg
br-090,Breakfast,Vegetable Sandwich with South Indian Spices,"Vegetables, Bread",220,6,35,5.5,2.5,https://www.youtube.com/shorts/AB4kYl2GSfk,Veg
br-091,Breakfast,Cabbage Dosa,"Cabbage, Dosa Batter",195,6,25,3.5,1.8,https://www.youtube.com/watch?v=K6uBTJtDBxI,Veg
br-092,Breakfast,Corn Dosa,"Corn, Rice Batter",200,7,24,3,1.5,https://www.youtube.com/watch?v=-eQ4MPlBoiU,Veg
br-093,Breakfast,Tomato Rice,"Rice, Tomatoes, Spices",150,7,20,3.5,1.2,https://www.youtube.com/watch?v=W4rvMmdMxwE,Veg
br-094,Breakfast,Onion Uthappam,"Rice Batter, Onions",250,8,42,7,3,https://www.youtube.com/watch?v=MW3JZwjn8gY,Veg
br-095,Breakfast,Egg Appam,"Egg, Rice Batter",105,4,10,2,0.5,https://www.youtube.com/watch?v=UUdmDIepQ4k,Non-Veg
br-096,Breakfast,Curry Leaf Idli,"Curry Leaves, Rice Batter",60,7,8,1.5,0.5,https://www.youtube.com/watch?v=c8h0l0BLqBg,Veg
br-097,Breakfast,Bitter Gourd Dosa,"Bitter Gourd, Rice Batter",150,6,12,1.5,3.8,https://www.youtube.com/watch?v=kgt0SvARvVw,Veg
br-098,Breakfast,Ridge Gourd Chutney with Idli,"Ridge Gourd, Rice Batter",130,4,35,4.5,0.8,https://www.youtube.com/watch?v=86FFrOcZ1yQ,Veg
br-099,Breakfast,Drumstick Leaf Adai,"Drumstick Leaves, Lentils",330,8,18,2.5,2,https://www.youtube.com/watch?v=2sjbtyD9AGQ,Veg
br-100,Breakfast,Banana Stem Upma,"Banana Stem, Spices",90,4,38,6,1,https://www.youtube.com/watch?v=jyYHeTIrgNc,Veg
ln-001,Lunch,Lemon rice with roasted peanuts,"Rice, Lemon juice, Roasted peanuts, Green chilies, Curry leaves, Turmeric powder, Mustard seeds",280,8,45,12,3,https://www.youtube.com/watch?v=77uFzYmmZbY,Veg
ln-002,Lunch,Tamarind rice with sesame seeds,"Rice, Tamarind pulp, Sesame seeds, Red chilies, Curry leaves, Mustard seeds, Asafoetida",300,6,50,10,3,https://www.youtube.com/watch?v=5u8dTN-_BJc,Veg
ln-003,Lunch,Coconut rice with curry leaves,"Rice, Grated coconut, Curry leaves, Green chilies, Mustard seeds, Cashew nuts",320,5,48,15,2.5,https://www.youtube.com/watch?v=MoDE9R0ZL4c,Veg
ln-004,Lunch,Tomato rice with fresh coriander,"Rice, Tomatoes, Fresh coriander, Green chilies, Ginger-garlic paste, Mustard seeds",260,6,40,8,2.5,https://www.youtube.com/watch?v=a4cmTIoY5OY,Veg
ln-005,Lunch,Spinach rice with garlic tempering,"Rice, Spinach, Garlic, Green chilies, Curry leaves, Cumin seeds",240,7,38,7,3,https://www.youtube.com/watch?v=WPym74iN2BU,Veg
ln-006,Lunch,Brown rice vegetable biryani,"Brown rice, Mixed vegetables (carrots, beans, peas), Onion, Tomato, Biryani spices, Yogurt",350,8,55,8,4,https://www.youtube.com/watch?v=X4_94BGUZoA,Veg
ln-007,Lunch,Millet pulao with mixed vegetables,"Millet (foxtail/barnyard), Mixed vegetables (carrots, beans, peas), Onion, Green chilies, Spices",300,9,50,9,4.5,https://www.youtube.com/watch?v=eCDkjrKXsrk,Veg
ln-008,Lunch,Methi (fenugreek) rice with moong dal,"Rice, Methi leaves, Moong dal, Green chilies, Garlic, Mustard seeds",280,10,42,6,5,https://www.youtube.com/watch?v=F7QOY9QQg4k,Veg
ln-009,Lunch,Rajma (red kidney beans) rice,"Rice, Rajma, Onion, Tomato, Ginger-garlic paste, Spices (cinnamon, cloves), Coriander leaves",340,12,55,5,6,https://www.youtube.com/watch?v=O6Ph6GSxF2A,Veg
ln-010,Lunch,Curd rice with cucumber and pomegranate,"Rice, Yogurt, Cucumber, Pomegranate, Green chilies, Curry leaves, Mustard seeds",290,7,35,6,2.5,https://www.youtube.com/shorts/2dcrfxu7j1E,Veg
ln-011,Lunch,Chicken biryani (with minimal oil),"Chicken, Basmati rice, Onion, Tomato, Yogurt, Biryani spices, Green chilies",400,25,50,10,1.5,https://www.youtube.com/watch?v=oBVaI-j-G_w,Non-Veg
ln-012,Lunch,Mutton biryani (lightly spiced and nutritious),"Mutton, Basmati rice, Onion, Tomato, Yogurt, Spices (cinnamon, cardamom), Mint leaves",450,28,52,12,1.5,https://www.youtube.com/watch?v=HI2-u2zu8Ss,Non-Veg
ln-013,Lunch,Egg fried rice (with vegetables),"Rice, Eggs, Mixed vegetables, Soy sauce, Garlic, Spring onions",350,15,45,8,2,https://www.youtube.com/watch?v=LU_r-NWdfSk,Non-Veg
ln-014,Lunch,Prawn biryani with brown rice,"Prawns, Brown rice, Onion, Tomato, Spices (bay leaf, cinnamon, cloves), Yogurt",380,22,50,9,3,https://www.youtube.com/watch?v=jojL22JStng,Non-Veg
ln-015,Lunch,Fish pulao with coconut milk,"Fish, Rice, Coconut milk, Onion, Green chilies, Curry leaves",350,20,46,10,2,https://www.youtube.com/watch?v=8VPAXlqVVo4,Non-Veg
ln-016,Lunch,Turmeric rice with steamed veggies,"Rice, Turmeric powder, Mixed vegetables, Green chilies, Cumin seeds",230,6,40,5,3,https://www.youtube.com/watch?v=10tKPuofdeM,Veg
ln-017,Lunch,Sweet corn rice with fresh herbs,"Rice, Sweet corn, Coriander leaves, Green chilies, Mustard seeds",250,7,42,6,3.5,https://www.youtube.com/watch?v=FsEsRpimTcU,Veg
ln-018,Lunch,Dill leaf rice with lentils,"Rice, Dill leaves, Lentils (toor dal/moong dal), Green chilies, Mustard seeds",280,9,44,6,4,https://www.youtube.com/watch?v=ZyeUzMJywgw,Veg
ln-019,Lunch,Black sesame rice,"Rice, Black sesame seeds, Tamarind pulp, Red chilies, Curry leaves, Mustard seeds",290,6,45,10,2,https://www.youtube.com/watch?v=suyYIAA-nJ4,Veg
ln-020,Lunch,Foxtail millet sambar rice,"Foxtail millet, Toor dal, Tamarind pulp, Sambar powder, Mixed vegetables, Curry leaves",300,9,48,7,4,https://www.youtube.com/watch?v=_CaVjBRZDRU,Veg
ln-021,Lunch,Vendakkai puli kuzhambu (okra tamarind curry),"Okra, Tamarind pulp, Sambar powder, Onion, Garlic, Curry leaves",180,5,20,5,3.5,https://www.youtube.com/watch?v=Y6TB2GO1NUM,Veg
ln-022,Lunch,Murungakkai kuzhambu (drumstick tamarind curry),"Drumstick, Tamarind pulp, Sambar powder, Garlic, Curry leaves",170,4,18,5,4,https://www.youtube.com/watch?v=lhY4hr7EHSM,Veg
ln-023,Lunch,Sundakkai kuzhambu (turkey berry curry),"Turkey berries, Tamarind pulp, Sambar powder, Garlic, Curry leaves",160,5,15,5,4.5,https://www.youtube.com/watch?v=z09YvBfGGKY,Veg
ln-024,Lunch,Paruppu kuzhambu (lentil-based gravy),"Toor dal, Tamarind pulp, Turmeric powder, Green chilies, Curry leaves, Mustard seeds",220,10,25,6,4.5,https://www.youtube.com/watch?v=Mc1CdSTN5fc,Veg
ln-025,Lunch,Vazhaipoo kootu (banana flower with lentils),"Banana flower, Moong dal, Grated coconut, Green chilies, Curry leaves, Mustard seeds",200,9,30,6,5,https://www.youtube.com/watch?v=m4tjtylJt1g,Veg
ln-026,Lunch,Ridge gourd curry with coconut milk,"Ridge gourd, Coconut milk, Green chilies, Garlic, Curry leaves",190,5,20,7,3,https://www.youtube.com/watch?v=T_CC2szYAB0,Veg
ln-027,Lunch,Keerai masiyal (spinach mash),"Spinach, Garlic, Green chilies, Tamarind pulp, Mustard seeds",150,8,15,5,4.5,https://www.youtube.com/watch?v=7eDUncKwnaw&t=74s,Veg
ln-028,Lunch,Chow chow (chayote) kootu,"Chayote, Moong dal, Grated coconut, Green chilies, Curry leaves, Mustard seeds",180,6,20,6,3.5,https://www.youtube.com/watch?v=g0f26tFSblk,Veg
ln-029,Lunch,Pumpkin erissery (pumpkin with coconut and lentils),"Pumpkin, Toor dal, Grated coconut, Curry leaves, Mustard seeds",200,8,25,7,4.5,https://www.youtube.com/watch?v=Vc-5uiU-SAk,Veg
ln-030,Lunch,Snake gourd kootu,"Snake gourd, Moong dal, Grated coconut, Green chilies, Curry leaves, Mustard seeds",190,6,20,5,4,https://www.youtube.com/watch?v=6zoxJnFr8N0,Veg
ln-031,Lunch,Chettinad chicken curry,"Chicken, Onion, Tomato, Chettinad spices, Curry leaves, Coconut",250,25,10,12,1,https://www.youtube.com/watch?v=c7CqaRmVa5g,Non-Veg
ln-032,Lunch,Kerala-style fish curry with coconut milk,"Fish, Coconut milk, Tamarind, Green chilies, Curry leaves, Ginger",280,22,15,10,1.5,https://www.youtube.com/watch?v=aROKVWwp43U,Non-Veg
ln-033,Lunch,Mutton kuzhambu (goat curry),"Mutton, Onion, Tomato, Tamarind, Curry leaves, Spices (cinnamon, cloves, cardamom)",350,28,12,15,1.5,https://www.youtube.com/watch?v=--vOpqHjYZc,Non-Veg
ln-034,Lunch,Prawn masala with tomatoes,"Prawns, Onion, Tomato, Ginger-garlic paste, Curry leaves, Spices",220,22,10,8,1.5,https://www.youtube.com/watch?v=-Y0NnCu3AM4,Non-Veg
ln-035,Lunch,Egg curry with curry leaves,"Eggs, Onion, Tomato, Ginger-garlic paste, Curry leaves, Spices",250,14,10,7,1,https://www.youtube.com/watch?v=03_fpImPFaY,Non-Veg
ln-036,Lunch,Chicken drumstick kuzhambu,"Chicken drumsticks, Onion, Tomato, Tamarind, Curry leaves, Spices",300,24,12,10,1.5,https://www.youtube.com/watch?v=0Vruli0VibI,Non-Veg
ln-037,Lunch,Crab masala with pepper,"Crab, Onion, Tomato, Ginger-garlic paste, Pepper, Curry leaves",230,22,10,12,1,https://www.youtube.com/watch?v=_yWjgJHU--s,Non-Veg
ln-038,Lunch,Meen kuzhambu (tamarind-based fish curry),"Fish, Tamarind, Onion, Tomato, Curry leaves, Spices",220,20,15,8,1.5,https://www.youtube.com/watch?v=8oo_oUDdiMY,Non-Veg
ln-039,Lunch,Mutton liver curry,"Mutton liver, Onion, Tomato, Garlic, Pepper, Curry leaves",280,28,10,12,1,https://www.youtube.com/watch?v=V-djEYyl_iA,Non-Veg
ln-040,Lunch,Chicken stew with coconut milk,"Chicken, Coconut milk, Onion, Green chilies, Ginger, Curry leaves",320,25,15,10,1.5,https://www.youtube.com/watch?v=HIsxMybJ-z0,Non-Veg
ln-041,Lunch,Carrot and beans poriyal,"Carrots, Beans, Grated coconut, Green chilies, Curry leaves, Mustard seeds",100,4,12,5,3.5,https://www.youtube.com/watch?v=48QMJ1Zi2uY,Veg
ln-042,Lunch,Cabbage stir-fry with coconut,"Cabbage, Grated coconut, Green chilies, Curry leaves, Mustard seeds",110,3,10,6,3,https://www.youtube.com/watch?v=CA-Bz9WVnwQ,Veg
ln-043,Lunch,Broad beans (avarakkai) poriyal,"Broad beans, Grated coconut, Green chilies, Curry leaves, Mustard seeds",120,5,14,5,3.5,https://www.youtube.com/watch?v=BRLPyAqCu1E,Veg
ln-044,Lunch,Drumstick leaves stir-fry,"Drumstick leaves, Grated coconut, Garlic, Green chilies, Mustard seeds",90,7,8,7,4,https://www.youtube.com/watch?v=3IukxcxtwrY,Veg
ln-045,Lunch,Bitter gourd fry (shallow-fried with minimal oil),"Bitter gourd, Turmeric powder, Red chili powder, Curry leaves, Minimal oil",130,4,10,6,3,https://www.youtube.com/watch?v=ZnoBvQI8aaE,Veg
ln-046,Lunch,Pumpkin and moong dal kootu,"Pumpkin, Moong dal, Grated coconut, Green chilies, Curry leaves, Mustard seeds",180,9,18,7,4,https://www.youtube.com/watch?v=Qh2dbNNFmU0,Veg
ln-047,Lunch,Beetroot poriyal with grated coconut,"Beetroot, Grated coconut, Green chilies, Curry leaves, Mustard seeds",120,4,15,5,3,https://www.youtube.com/watch?v=5WWfNg-eEnE,Veg
