Recipe_ID,Meal_Type,Dish_Name,Main_ingredients,Calories,Protein,Carbohydrate,Fat,Fibre,Preparing Video,Veg_NonVeg
ln-048,Lunch,Raw banana fry with curry leaves,"Raw banana, Turmeric powder, Curry leaves, Red chili powder, Minimal oil",150,3,20,8,3.5,https://www.youtube.com/watch?v=eQxbAt9cX5U&t=30s,Veg
ln-049,Lunch,Ash gourd (poosanikkai) kootu,"Ash gourd, Moong dal, Grated coconut, Green chilies, Curry leaves, Mustard seeds",160,4,14,6,3,https://www.youtube.com/watch?v=ZJtJwYv2P9U,Veg
ln-050,Lunch,Plantain stem (vazhaithandu) stir-fry,"Plantain stem, Grated coconut, Green chilies, Curry leaves, Mustard seeds",100,3,10,4,3.5,https://www.youtube.com/watch?v=4xMBydpYX9M&t=18s,Veg
ln-051,Lunch,Tomato rasam,"Tomato, Tamarind, Black pepper, Curry leaves, Coriander leaves, Mustard seeds",60,2,6,2,2,https://www.youtube.com/watch?v=n5xVP6urnuY,Veg
ln-052,Lunch,Garlic rasam with black pepper,"Garlic, Tamarind, Black pepper, Curry leaves, Mustard seeds",70,2,7,3,2.5,https://www.youtube.com/shorts/-2sheLdPYZQ,Veg
ln-053,Lunch,Lemon rasam with ginger,"Lemon juice, Ginger, Tamarind, Curry leaves, Black pepper, Mustard seeds",65,2,6,2,2,https://www.youtube.com/watch?v=-2E4rm7VKm8,Veg
ln-054,Lunch,Horse gram rasam (kollu rasam),"Horse gram, Tamarind, Black pepper, Curry leaves, Coriander leaves, Mustard seeds",80,5,8,3,3.5,https://www.youtube.com/watch?v=q-wmwuG5Izg,Veg
ln-055,Lunch,Pineapple rasam,"Pineapple, Tamarind, Black pepper, Curry leaves, Coriander leaves, Mustard seeds",70,1,9,2,2,https://www.youtube.com/watch?v=UgaMGGyq5MI,Veg
ln-056,Lunch,Drumstick rasam,"Drumstick, Tamarind, Black pepper, Curry leaves, Coriander leaves, Mustard seeds",75,3,8,3,3,https://www.youtube.com/watch?v=cpXIUJ5UReM,Veg
ln-057,Lunch,Pepper rasam (milagu rasam),"Tamarind, Black pepper, Curry leaves, Coriander leaves, Mustard seeds",65,2,7,3,2.5,https://www.youtube.com/watch?v=EhFJcQwxWf0,Veg
ln-058,Lunch,Mango rasam,"Raw mango, Tamarind, Black pepper, Curry leaves, Coriander leaves, Mustard seeds",80,2,9,2,2,https://www.youtube.com/watch?v=I8MXDcsYuHI,Veg
ln-059,Lunch,Coriander rasam,"Coriander leaves, Tamarind, Black pepper, Curry leaves, Mustard seeds",70,2,6,3,2.5,https://www.youtube.com/watch?v=aKVH5m9x780,Veg
ln-060,Lunch,Mint rasam,"Mint leaves, Tamarind, Black pepper, Curry leaves, Coriander leaves, Mustard seeds",70,2,7,3,2.5,https://www.youtube.com/watch?v=lHDy08M8pL4,Veg
ln-061,Lunch,Soya chunks curry,"Soya chunks, Onion, Tomato, Ginger-garlic paste, Curry leaves, Spices",180,12,15,6,3,https://www.youtube.com/watch?v=fmD9cJ51xng,Veg
ln-062,Lunch,Green gram sundal (stir-fried sprouts),"Green gram sprouts, Grated coconut, Green chilies, Curry leaves, Mustard seeds",140,8,20,5,4,https://www.youtube.com/watch?v=io_OMBytLj4,Veg
ln-063,Lunch,Black chickpea masala,"Black chickpeas, Onion, Tomato, Ginger-garlic paste, Curry leaves, Spices",220,10,25,7,6,https://www.youtube.com/watch?v=iJTapmv0qW8,Veg
ln-064,Lunch,Rajma curry,"Rajma, Onion, Tomato, Ginger-garlic paste, Spices (cinnamon, cloves), Coriander leaves",250,12,30,5,5.5,https://www.youtube.com/watch?v=nnvk38T-iq8,Veg
ln-065,Lunch,Peanut masala curry,"Peanuts, Onion, Tomato, Ginger-garlic paste, Curry leaves, Spices",240,8,15,8,4.5,https://www.youtube.com/watch?v=wNU1Z-LK38Y,Veg
ln-066,Lunch,Horse gram gravy,"Horse gram, Tamarind, Onion, Garlic, Curry leaves, Black pepper",200,10,18,6,5,https://www.youtube.com/watch?v=8OHkpjKbj4c,Veg
ln-067,Lunch,Sprouted moong dal curry,"Sprouted moong dal, Onion, Tomato, Green chilies, Curry leaves, Spices",190,9,20,5,4.5,https://www.youtube.com/watch?v=FfxaWQPA2i4,Veg
ln-068,Lunch,Egg masala with curry leaves,"Eggs, Onion, Tomato, Ginger-garlic paste, Curry leaves, Spices",220,14,8,8,1,https://www.youtube.com/watch?v=tsj_WKSYf6I&t=164s,Non-Veg
ln-069,Lunch,Chicken liver fry (shallow-fried),"Chicken liver, Onion, Ginger-garlic paste, Curry leaves, Black pepper",300,25,6,9,1,https://www.youtube.com/watch?v=mF1NwEzAYSU,Non-Veg
ln-070,Lunch,Fish fry (pan-seared with minimal oil),"Fish, Turmeric powder, Red chili powder, Curry leaves, Minimal oil",180,22,5,8,1,https://www.youtube.com/shorts/Y-mhnOxL75Q,Non-Veg
ln-071,Lunch,Little millet curd rice,"Little millet, Yogurt, Green chilies, Curry leaves, Cucumber, Pomegranate",260,7,35,6,3,https://www.youtube.com/watch?v=LohcQkSJccM,Veg
ln-072,Lunch,Kodo millet vegetable biryani,"Kodo millet, Mixed vegetables, Onion, Tomato, Biryani spices, Yogurt",320,8,40,7,4.5,https://www.youtube.com/watch?v=HkKBEQNGltE,Veg
ln-073,Lunch,Barnyard millet khichdi,"Barnyard millet, Moong dal, Mixed vegetables, Ginger, Ghee, Spices",290,9,38,6,4.5,https://www.youtube.com/watch?v=ZcCPUvGmBO8,Veg
ln-074,Lunch,Pearl millet (kambu) with sambar,"Pearl millet, Sambar dal (toor dal), Tamarind, Curry leaves, Vegetables",280,8,35,6,4,https://www.youtube.com/watch?v=cmSytSpSkqg,Veg
ln-075,Lunch,Foxtail millet pongal with ghee,"Foxtail millet, Moong dal, Black pepper, Ginger, Ghee",310,8,40,8,3.5,https://www.youtube.com/watch?v=t4EmZG-vpR8,Veg
ln-076,Lunch,Sorghum (jowar) with tamarind gravy,"Sorghum, Tamarind, Garlic, Curry leaves, Spices",270,7,38,6,4,https://www.youtube.com/watch?v=zOabt5o6Qb8,Veg
ln-077,Lunch,Ragi mudde with chicken gravy,"Ragi flour, Chicken, Onion, Tomato, Spices, Curry leaves",350,26,35,12,3.5,https://www.youtube.com/watch?v=B_e7MBBbZAQ,Non-Veg
ln-078,Lunch,Millet and lentil khichdi,"Millet, Moong dal, Ginger, Green chilies, Ghee, Spices",300,10,38,8,4.5,https://www.youtube.com/watch?v=Wx3bwH9Burw,Veg
ln-079,Lunch,Tandoori chicken (grilled),"Chicken, Yogurt, Ginger-garlic paste, Lemon juice, Spices",240,25,5,7,1,https://www.youtube.com/watch?v=xjxkg2HEfYk,Non-Veg
ln-080,Lunch,Mutton pepper fry,"Mutton, Onion, Garlic, Black pepper, Curry leaves, Spices",300,28,6,12,1,https://www.youtube.com/watch?v=zVWi00sECJo,Non-Veg
ln-081,Lunch,Prawn stir-fry with coconut oil,"Prawns, Garlic, Green chilies, Curry leaves, Coconut oil",200,22,6,8,1,https://www.youtube.com/shorts/okVxzmZAIrA,Non-Veg
ln-082,Lunch,Fish tikka (grilled with spices),"Fish, Yogurt, Ginger-garlic paste, Lemon juice, Spices",210,20,5,7,1,https://www.youtube.com/watch?v=DrCE35UBbCg,Non-Veg
ln-083,Lunch,Egg burji (scrambled eggs with onions and spices),"Eggs, Onion, Tomato, Green chilies, Spices",180,14,8,8,1,https://www.youtube.com/watch?v=glUEnS8J84Q&t=10s,Non-Veg
ln-084,Lunch,Chicken kebabs (oven-grilled),"Chicken, Yogurt, Ginger-garlic paste, Lemon juice, Spices",250,26,6,8,1,https://www.youtube.com/watch?v=p56bnzgXgVw,Non-Veg
ln-085,Lunch,Crab sukka (semi-dry curry),"Crab, Onion, Tomato, Ginger-garlic paste, Curry leaves, Spices",230,22,8,10,1,https://www.youtube.com/watch?v=UFiNTAuy4lA,Non-Veg
ln-086,Lunch,Sambar rice with ghee,"Rice, Toor dal, Tamarind, Sambar powder, Mixed vegetables, Curry leaves, Ghee",320,10,45,8,3.5,https://www.youtube.com/watch?v=WBekNoQ3zIY,Veg
ln-087,Lunch,Prawn sambar with drumsticks,"Prawns, Drumsticks, Tamarind, Toor dal, Sambar powder, Curry leaves",280,18,40,7,3.5,https://www.youtube.com/watch?v=hfpAbPp5-cE,Non-Veg
ln-088,Lunch,Chicken sambar with shallots,"Chicken, Shallots, Tamarind, Toor dal, Sambar powder, Curry leaves",300,20,42,8,3.5,https://www.youtube.com/watch?v=ndyZOIX0j2E,Non-Veg
ln-089,Lunch,Vegetable avial with coconut,"Mixed vegetables (carrots, beans, yam), Grated coconut, Green chilies, Curry leaves, Curd",210,7,20,6,4,https://www.youtube.com/watch?v=tXA__uEn8KU,Veg
ln-090,Lunch,Mutton sambar,"Mutton, Tamarind, Toor dal, Sambar powder, Mixed vegetables, Curry leaves",340,24,35,9,2,https://www.youtube.com/watch?v=QyDY56-99c0,Non-Veg
ln-091,Lunch,Sprouted green gram salad,"Sprouted green gram, Grated coconut, Green chilies, Lemon juice, Coriander leaves",120,7,15,3,4,https://www.youtube.com/watch?v=gXTj3o0P0bE,Veg
ln-092,Lunch,Raw mango salad with coconut,"Raw mango, Grated coconut, Green chilies, Coriander leaves, Lemon juice",100,2,12,4,2,https://www.youtube.com/shorts/mYresVhVj64,Veg
ln-093,Lunch,Cucumber kosumalli with lime,"Cucumber, Grated coconut, Green chilies, Lemon juice, Coriander leaves",70,1,6,2,1,https://www.youtube.com/shorts/93ObeJsN8CE,Veg
ln-094,Lunch,Boiled egg salad with pepper,"Boiled eggs, Black pepper, Lemon juice, Salt, Coriander leaves",90,13,2,5,1,https://www.youtube.com/watch?v=mfRqSyUdyX0,Non-Veg
ln-095,Lunch,Beetroot salad with grated coconut,"Beetroot, Grated coconut, Green chilies, Lemon juice, Curry leaves",110,3,10,3,3,https://www.youtube.com/shorts/vzoAiqihppk,Veg
ln-096,Lunch,Sweet potato curry,"Yam, Curry leaves, Mustard seeds, Green chilies, Coconut oil",130,2,18,2,3,https://www.youtube.com/shorts/PL92ipvWJlQ,Veg
ln-097,Lunch,Banana stem soup,"Banana stem, Garlic, Black pepper, Curry leaves, Coconut milk",80,3,10,2,3,https://www.youtube.com/watch?v=UgNbsnpxqCw,Veg
ln-098,Lunch,Amla (gooseberry) rasam,"Amla, Tamarind, Black pepper, Curry leaves, Coriander leaves",60,2,6,2,2.5,https://www.youtube.com/shorts/0G8ZJhgye5k,Veg
ln-099,Lunch,Vegetable stew with coconut milk,"Mixed vegetables (carrots, beans, potatoes), Coconut milk, Green chilies, Curry leaves, Spices",180,5,15,5,3,https://www.youtube.com/watch?v=sosT0JyAhiw,Veg
ln-100,Lunch,Thuthuvalai (herbal) soup,"Thuthuvalai leaves, Garlic, Black pepper, Tamarind, Curry leaves",70,3,5,2,2.5,https://www.youtube.com/watch?v=rwqiP0_Se8M,Veg
dnr-001,Dinner,Avarakkai Poriyal with Red Rice,"Broad beans, red rice, mustard seeds, grated coconut, curry leaves, turmeric",210,6,42,5,7,https://www.youtube.com/watch?v=BRLPyAqCu1E&t=12s,Veg
dnr-002,Dinner,Kootu Curry with Kerala Matta Rice,"Kerala Matta rice, mixed vegetables, black chickpeas, grated coconut, curry leaves, mustard seeds",230,8,50,6,8,https://www.youtube.com/watch?v=oRAJc2KhLXk,Veg
dnr-003,Dinner,Vendakkai Kara Kuzhambu with Foxtail Millet,"Okra, tamarind, foxtail millet, mustard seeds, curry leaves, sambar powder",200,7,38,4,6,https://www.youtube.com/watch?v=5pDyykAFOrE,Veg
dnr-004,Dinner,Drumstick Sambar with Broken Wheat,"Drumsticks, tamarind, toor dal, broken wheat, sambar powder",190,9,41,3,7,https://www.youtube.com/watch?v=eE3fayMOtZM,Veg
dnr-005,Dinner,Rajma Sundal with Cucumber Salad,"Red kidney beans, cucumber, grated coconut, mustard seeds, curry leaves",180,10,35,2,9,https://www.youtube.com/watch?v=x8kZPqLWqik,Veg
dnr-006,Dinner,Vazhaipoo Usili with Samai Rice,"Banana flower, samai rice, chana dal, red chilies, curry leaves",220,9,40,4,7,https://www.youtube.com/watch?v=rk_leztmg3Q,Veg
dnr-007,Dinner,Mixed Vegetable Kurma with Varagu Arisi,"Mixed vegetables, coconut paste, poppy seeds, fennel, varagu rice",240,7,44,7,6,https://www.youtube.com/watch?v=PIBNjXiYJJY,Veg
dnr-008,Dinner,Pachai Payaru Kulambu with Quinoa,"Green gram, tamarind, quinoa, mustard seeds, curry leaves",200,8,39,3,8,https://www.youtube.com/watch?v=trUHl-laZZA,Veg
dnr-009,Dinner,Murungai Keerai Soup with Ragi Mudde,"Drumstick leaves, pepper, garlic, ragi flour, cumin",170,7,36,2,6,https://www.youtube.com/watch?v=UFBZZwxxmVk,Veg
dnr-010,Dinner,Thakkali Rasam with Little Millet,"Tomatoes, tamarind, little millet, pepper, garlic",160,6,38,1,7,https://www.youtube.com/watch?v=M_mocqV71NM,Veg
dnr-011,Dinner,Brinjal Gothsu with Idiyappam,"Brinjal (eggplant), tamarind, idiyappam, green chilies, mustard seeds",190,5,41,3,6,https://www.youtube.com/shorts/7IPFfm19zD4,Veg
dnr-012,Dinner,Arachuvitta Vatha Kuzhambu with Brown Rice,"Tamarind, brown rice, freshly ground spices, curry leaves, toor dal",210,6,43,4,8,https://www.youtube.com/watch?v=H0DnyKikmzc,Veg
dnr-013,Dinner,Spinach Molagootal with Curd Rice,"Spinach, curd rice, toor dal, grated coconut, green chilies",230,8,45,5,7,https://www.youtube.com/watch?v=ARJkirj82sw,Veg
dnr-014,Dinner,Vegetable Stew with Neer Dosa,"Mixed vegetables, coconut milk, green chilies, curry leaves, neer dosa batter",250,5,40,6,6,https://www.youtube.com/watch?v=sosT0JyAhiw&t=10s,Veg
dnr-015,Dinner,Chayote Fry with Lemon Quinoa,"Chayote, lemon, quinoa, mustard seeds, curry leaves",200,4,38,3,7,https://www.youtube.com/watch?v=FQEq8okNN0c,Veg
dnr-016,Dinner,Manathakkali Keerai Kulambu with Puliyodarai,"Black nightshade leaves, tamarind, puliyodarai mix, curry leaves",220,7,43,4,6,https://www.youtube.com/watch?v=vEx-1AMv9S8,Veg
dnr-017,Dinner,Kothamalli Sadam (Coriander Rice),"Coriander leaves, cooked rice, green chilies, curry leaves, lemon juice",240,6,42,5,6,https://www.youtube.com/watch?v=xxDQunhaw8E,Veg
dnr-018,Dinner,Beetroot Pachadi with Millet Chapati,"Beetroot, yogurt, millet flour, mustard seeds, curry leaves",200,6,39,3,7, https://www.youtube.com/shorts/pme3abHMt0o https://www.youtube.com/watch?v=cr3ZJ3avHlI,Veg
dnr-019,Dinner,Pumpkin Sambar with Red Poha,"Pumpkin, tamarind, red poha, toor dal, sambar powder",180,7,44,2,8, https://www.youtube.com/watch?v=ntjJNdgsvwk  https://www.youtube.com/watch?v=Oh44KmzuHPg,Veg
dnr-020,Dinner,Thandu Keerai Paruppu Usili with Raw Banana Curry,"Amaranth leaves, chana dal, raw banana, mustard seeds, red chilies",220,8,41,5,6,https://www.youtube.com/watch?v=A99tup0G5Is  https://www.youtube.com/watch?v=MWlZqyzPZWU,Veg
dnr-021,Dinner,Poosanikai Kootu with Jeera Samba Rice,"Ash gourd, jeera samba rice, toor dal, grated coconut, cumin",200,7,43,3,7,https://www.youtube.com/shorts/O44naBfN_kI  ,Veg
dnr-022,Dinner,Cabbage Poriyal with Tamarind Rice,"Cabbage, tamarind rice, grated coconut, mustard seeds, curry leaves",210,6,42,4,6,https://www.youtube.com/watch?v=SLHVADjcPXw&t=5s,Veg
dnr-023,Dinner,Karamani Kuzhambu with Ragi Mudde,"Cowpeas, tamarind, ragi flour, curry leaves, sambar powder",230,9,37,5,8,https://www.youtube.com/watch?v=epjK3MYo8ko https://www.youtube.com/watch?v=B_e7MBBbZAQ&t=12s,Veg
dnr-024,Dinner,Ridge Gourd Stir Fry with Samai Rice,"Ridge gourd, samai rice, grated coconut, mustard seeds, curry leaves",200,6,39,3,7,https://www.youtube.com/watch?v=k8ZXAMFjsZk  https://www.youtube.com/watch?v=qZZ1_QSJYs8,Veg
dnr-025,Dinner,Sundakkai Vatha Kuzhambu with Foxtail Millet,"Turkey berries, tamarind, foxtail millet, curry leaves, mustard seeds",210,8,38,4,6,https://www.youtube.com/watch?v=L2nM7wqh2BQ  https://www.youtube.com/watch?v=gVGlOTCNOZU,Veg
dnr-026,Dinner,Snake Gourd Kootu with Brown Rice,"Snake gourd, brown rice, grated coconut, toor dal, curry leaves",190,7,42,2,7,https://www.youtube.com/shorts/stcUBfxKpMY  https://www.youtube.com/watch?v=6zeDZvFxXwE,Veg
dnr-027,Dinner,Ash Gourd Curry with Thengai Sadam,"Ash gourd, coconut rice, mustard seeds, green chilies, curry leaves",210,6,40,4,6,https://www.youtube.com/watch?v=gkU5ROp9cvc  https://www.youtube.com/watch?v=MoDE9R0ZL4c&t=21s,Veg
dnr-028,Dinner,Mango Pachadi with Red Rice,"Raw mango, red rice, yogurt, mustard seeds, green chilies",180,5,43,2,7,https://www.youtube.com/shorts/uy0V_Ljv1p4,Veg
dnr-029,Dinner,Vazha Thandu Thoran with Lemon Quinoa,"Banana stem, lemon, quinoa, grated coconut, mustard seeds",200,4,38,3,8,https://www.youtube.com/watch?v=VYuMfi1y-k0  https://www.youtube.com/watch?v=4xMBydpYX9M&t=40s,Veg
dnr-030,Dinner,Okra Fry with Thinai Pongal,"Okra, thinai millet, curry leaves, mustard seeds, green chilies",210,6,40,4,7,https://www.youtube.com/watch?v=t4EmZG-vpR8&t=12s  https://www.youtube.com/watch?v=RWXJyPJ5WDY,Veg
dnr-031,Dinner,Keerai Sadam with Tomato Pachadi,"Spinach, cooked rice, tomatoes, yogurt, mustard seeds",190,8,41,3,6,https://www.youtube.com/watch?v=mjEFldtpq8E  https://www.youtube.com/watch?v=bRUvGHaoLII,Veg
dnr-032,Dinner,Chow Chow Kootu with Ragi Mudde,"Chayote, ragi flour, toor dal, grated coconut, curry leaves",180,7,36,2,8,https://www.youtube.com/watch?v=fHuOf_7SqMg  https://www.youtube.com/watch?v=B_e7MBBbZAQ&t=18s,Veg
dnr-033,Dinner,Drumstick Leaves Stir Fry with Millet Chapati,"Drumstick leaves, millet flour, grated coconut, mustard seeds, red chilies",220,9,39,5,7,https://www.youtube.com/watch?v=3IukxcxtwrY&t=15s  https://www.youtube.com/watch?v=cr3ZJ3avHlI&t=19s,Veg
dnr-034,Dinner,Varuthu Araicha Sambar with Broken Wheat,"Tamarind, toor dal, broken wheat, freshly ground spices, curry leaves",200,8,41,3,7,https://www.youtube.com/shorts/Ff3CFGLmQwI,Veg
dnr-035,Dinner,Cucumber Pachadi with Bajra Chapati,"Cucumber, yogurt, bajra flour, mustard seeds, curry leaves",160,6,37,1,6,https://www.youtube.com/watch?v=nfBsiLVZEQU  https://www.youtube.com/watch?v=z-rE_TbyNX0,Veg
dnr-036,Dinner,Raw Mango Rice with Vendakkai Fry,"Raw mango, cooked rice, okra, green chilies, curry leaves",240,6,42,5,6,https://www.youtube.com/results?search_query=Raw+Mango+Rice+with+Vendakkai+Fry,Veg
dnr-037,Dinner,Thattai Payiru Kulambu with Coconut Rice,"Field beans, tamarind, coconut rice, mustard seeds, curry leaves",220,8,44,4,7,https://www.youtube.com/watch?v=epjK3MYo8ko&t=17s  https://www.youtube.com/watch?v=7FW5fAKJdrA,Veg
dnr-038,Dinner,Capsicum Masala Curry with Puliyodarai,"Capsicum, tamarind rice, onions, coconut, spices",240,6,42,5,6,https://www.youtube.com/watch?v=g1LR3PWCML4,Veg
dnr-039,Dinner,Broad Beans Poriyal with Jeera Rice,"Broad beans, jeera rice, grated coconut, mustard seeds, curry leaves",200,7,43,3,7,https://www.youtube.com/shorts/NDn9VxQbXI0  https://www.youtube.com/watch?v=ucsjR78Ar_M,Veg
dnr-040,Dinner,Masoor Dal Kuzhambu with Red Poha,"Masoor dal, tamarind, red poha, mustard seeds, curry leaves",180,9,41,2,7,https://www.youtube.com/watch?v=vCMA7BNH8z8  https://www.youtube.com/watch?v=wt7QD4ZYTa4,Veg
dnr-041,Dinner,Chettinad Pepper Chicken with Samai Rice,"Chicken, black pepper, shallots, samai rice, curry leaves",250,22,40,6,4,https://www.youtube.com/watch?v=K2miSXNP_nI  https://www.youtube.com/watch?v=xHwcc-_UuPs,Non-Veg
dnr-042,Dinner,Fish Molee with Appam,"Fish, coconut milk, ginger, green chilies, appam batter",240,20,38,5,3,https://www.youtube.com/watch?v=9qXZ_aous-Y  https://www.youtube.com/shorts/xJ-b4h2ImMs,Non-Veg
dnr-043,Dinner,Prawn Thokku ,"Prawns, tomatoes, spices",260,18,42,6,4,https://www.youtube.com/watch?v=HNSX3FKjAIM,Non-Veg
dnr-044,Dinner,Mutton Dalcha with Jeera Samba Rice,"Mutton, chana dal, tamarind, jeera samba rice, spices",280,23,45,7,5,https://www.youtube.com/watch?v=pFWseIDAuhE,Non-Veg
dnr-045,Dinner,Chicken Kurma with Thengai Sadam,"Chicken, coconut paste, fennel seeds, coconut rice, spices",300,21,40,8,4,https://www.youtube.com/watch?v=tkSDLRpeC1M,Non-Veg
dnr-046,Dinner,Crab Masala with Lemon Quinoa,"Crab, onions, tomatoes, spices, quinoa",270,19,38,7,3,https://www.youtube.com/watch?v=7J4eCLwt_34  https://www.youtube.com/watch?v=VYuMfi1y-k0&t=15s,Non-Veg
dnr-047,Dinner,Kerala Style Fish Curry with Kuthiraivali,"Fish, coconut milk, tamarind, kuthiraivali (barnyard millet), curry leaves",250,20,37,6,3,https://www.youtube.com/watch?v=aROKVWwp43U&t=13s  https://www.youtube.com/watch?v=n6ZSGpD4Ock,Non-Veg
dnr-048,Dinner,Nandu Rasam (Crab Soup) with Ragi Mudde,"Crab, tamarind, pepper, garlic, ragi flour",180,19,35,3,4,https://www.youtube.com/watch?v=DFE-qjgvCVU  https://www.youtube.com/watch?v=B_e7MBBbZAQ&t=32s,Non-Veg
dnr-049,Dinner,Meen Kuzhambu with Bajra Roti,"Fish, tamarind, curry leaves, bajra flour, spices",200,18,38,4,3,https://www.youtube.com/watch?v=w5phhVjEJp8  https://www.youtube.com/watch?v=z-rE_TbyNX0&t=20s,Non-Veg
dnr-050,Dinner,Egg Masala with Ridge Gourd Stir Fry,"Eggs, onions, tomatoes, ridge gourd, spices",230,15,37,5,4,https://www.youtube.com/watch?v=k8ZXAMFjsZk&t=13s  https://www.youtube.com/watch?v=lF5J3ggRjtU,Non-Veg
dnr-051,Dinner,Kozhi Milagu Varuval with Thinai Pongal,"Chicken, black pepper, thinai millet, curry leaves, spices",260,22,39,6,4,https://www.youtube.com/watch?v=muQQHeBwBgA  https://www.youtube.com/watch?v=t4EmZG-vpR8&t=9s,Non-Veg
dnr-052,Dinner,Country Chicken Soup with Red Rice,"Country chicken, red rice, garlic, pepper, curry leaves",180,21,42,3,4,https://www.youtube.com/watch?v=PnWkar7WVeg  https://www.youtube.com/shorts/ALFe-POHLxw,Non-Veg
dnr-053,Dinner,Fish Fry with Drumstick Curry,"Fish, drumsticks, tamarind, curry leaves, spices",260,20,40,6,4,https://www.youtube.com/watch?v=o8lDCY2_jyw  https://www.youtube.com/watch?v=x8sBJF56RRo,Non-Veg
dnr-054,Dinner,Chicken Salna with Vegetable Idiyappam,"Chicken, coconut, spices, vegetables, idiyappam batter",280,19,42,7,4,https://www.youtube.com/watch?v=MH0vB9V2daM  https://www.youtube.com/watch?v=zUlhL1Ldo4g,Non-Veg
dnr-055,Dinner,Prawn Coconut Curry with Millet Dosa,"Prawns, coconut milk, spices, millet flour",260,18,38,6,3,https://www.youtube.com/watch?v=R8_AZ-fWejM  https://www.youtube.com/watch?v=mPOL882IZNE,Non-Veg
dnr-056,Dinner,Mutton Sukka with Mint Rice,"Mutton, mint leaves, cooked rice, spices, curry leaves",300,24,42,8,4,https://www.youtube.com/watch?v=P2SGDHHelis  https://www.youtube.com/watch?v=DXXruLUx7Mk,Non-Veg
dnr-057,Dinner,Egg Kurma with Avocado Chapati,"Eggs, coconut paste, fennel seeds, avocado, whole wheat flour",290,16,40,7,5,https://www.youtube.com/watch?v=iFSn8SIHmmg  https://www.youtube.com/watch?v=QP8d0qxunXQ,Non-Veg
