Recipe_ID,Meal_Type,Dish_Name,Main_ingredients,Calories,Protein,Carbohydrate,Fat,Fibre,Preparing Video,Veg_NonVeg
dnr-058,Dinner,Kola Urundai Kulambu with White Rice,"Mutton meatballs, tamarind, white rice, curry leaves, spices",320,23,44,9,4,https://www.youtube.com/watch?v=SD8qldUJrUY&t=5s,Non-Veg
dnr-059,Dinner,Quail Curry with Foxtail Millet Dosa,"Quail, spices, foxtail millet flour, curry leaves",260,21,38,6,4,https://www.youtube.com/watch?v=31Evx1uf4Sc  https://www.youtube.com/watch?v=mPOL882IZNE&t=14s,Non-Veg
dnr-060,Dinner,Fish Tikka with Tamarind Rice,"Fish, tamarind rice, spices, yogurt, lemon",240,20,42,5,4,https://www.youtube.com/watch?v=CtKUyA4aS9Y,Non-Veg
dnr-061,Dinner,Mutton Chops with Broken Wheat Upma,"Mutton chops, broken wheat, onions, spices, curry leaves",310,25,41,8,5,https://www.youtube.com/watch?v=-n7iBUS6yok  https://www.youtube.com/watch?v=wOcwdx-oqNg,Non-Veg
dnr-062,Dinner,Chicken Roast with Lemon Rice,"Chicken, lemon rice, spices, curry leaves, green chilies",280,22,43,7,4,https://www.youtube.com/watch?v=uQsGtuyKEt0,Non-Veg
dnr-063,Dinner,Karimeen Pollichathu with Steamed Rice,"Pearl spot fish, banana leaves, steamed rice, spices, coconut milk",260,18,42,6,3,https://www.youtube.com/watch?v=Ajpr8CmKWas,Non-Veg
dnr-064,Dinner,Egg Curry with Vegetable Chapati,"Eggs, tomatoes, vegetable puree, whole wheat flour, spices",230,16,41,5,4,https://www.youtube.com/watch?v=xH2iedsq0qA  https://www.youtube.com/watch?v=Wnb4BWFBtxU,Non-Veg
dnr-065,Dinner,Prawn Masala with Spinach Rice,"Prawns, spinach, cooked rice, spices, curry leaves",260,18,40,6,4,https://www.youtube.com/watch?v=XQqYIgw--5s  https://www.youtube.com/watch?v=WPym74iN2BU,Non-Veg
dnr-066,Dinner,Chicken Kheema Curry with Ragi Chapati,"Minced chicken, onions, tomatoes, ragi flour, spices",290,23,38,7,5,https://www.youtube.com/watch?v=v087xBvRFLI  https://www.youtube.com/watch?v=aJHaw9eDP4E,Non-Veg
dnr-067,Dinner,Mutton Kola Urundai with Thinai Pongal,"Mutton meatballs, thinai millet, spices, curry leaves",300,24,39,8,4,https://www.youtube.com/watch?v=SD8qldUJrUY&t=20s  https://www.youtube.com/watch?v=t4EmZG-vpR8&t=26s,Non-Veg
dnr-068,Dinner,Crab Masala with Tomato Rice,"Crab, tomatoes, cooked rice, spices, curry leaves",270,19,44,7,4,https://www.youtube.com/watch?v=2BSVhda6tWs&t=7s  https://www.youtube.com/watch?v=W4rvMmdMxwE,Non-Veg
dnr-069,Dinner,Fish Biriyani with Onion Pachadi,"Fish, basmati rice, yogurt, onions, spices",310,22,43,8,5,https://www.youtube.com/watch?v=VICRVFyXJvA,Non-Veg
dnr-070,Dinner,Chicken Paya with Aappam,"Goat trotters, coconut milk, spices, aappam batter",280,24,40,7,4,https://www.youtube.com/watch?v=ot4DDdyV9aA  https://www.youtube.com/shorts/XMxSJCtx5Oc,Non-Veg
dnr-071,Dinner,Meen Moilee with Coconut Rice,"Fish, coconut milk, cooked rice, ginger, green chilies",260,19,41,6,3,https://www.youtube.com/watch?v=MoDE9R0ZL4c&t=37s,Non-Veg
dnr-072,Dinner,Egg Omelette Curry with Foxtail Millet,"Eggs, tomatoes, foxtail millet, spices, onions",230,17,39,5,4,https://www.youtube.com/watch?v=NjvpKGc7pEY,Non-Veg
dnr-073,Dinner,Fish Head Curry with Red Rice,"Fish head, tamarind, red rice, curry leaves, spices",260,20,42,6,4,https://www.youtube.com/watch?v=0wsQOCrJYWU,Non-Veg
dnr-074,Dinner,Mutton Biryani with Raitha,"Mutton, basmati rice, yogurt, onions, spices",320,25,45,9,5,https://www.youtube.com/watch?v=HI2-u2zu8Ss&t=12s,Non-Veg
dnr-075,Dinner,Chicken Liver Masala with Varagu Rice,"Chicken liver, onions, tomatoes, varagu rice, spices",280,22,40,7,4,https://www.youtube.com/watch?v=mF1NwEzAYSU&t=33s,Non-Veg
dnr-076,Dinner,Prawn Thengai Paal Kulambu with Idiyappam,"Prawns, coconut milk, idiyappam batter, curry leaves, spices",260,18,42,6,4,https://www.youtube.com/watch?v=R8_AZ-fWejM&t=17s,Non-Veg
dnr-077,Dinner,Chicken Rasam with Jeera Rice,"Chicken, tamarind, jeera rice, pepper, curry leaves",230,21,42,5,4,https://www.youtube.com/watch?v=MTbKauqU2Ds,Non-Veg
dnr-078,Dinner,Mutton Kurma with Bajra Roti,"Mutton, coconut paste, bajra flour, fennel seeds, spices",300,23,38,8,4,https://www.youtube.com/watch?v=i5F5RqY91MY,Non-Veg
dnr-079,Dinner,Crab Rasam with Curd Rice,"Crab, tamarind, pepper, yogurt, cooked rice",260,19,42,6,4,https://www.youtube.com/watch?v=soPHles5wNw,Non-Veg
dnr-080,Dinner,Quail Roast with Lemon Quinoa,"Quail, lemon, quinoa, spices, curry leaves",280,21,38,7,4,https://www.youtube.com/watch?v=RHW1uiZp-2g,Non-Veg
dnr-081,Dinner,Palak Paneer with Garlic Naan,"Spinach, paneer, garlic, whole wheat flour, spices",300,14,39,8,4,https://www.youtube.com/watch?v=-rPNmeRkNSE,Veg
dnr-082,Dinner,Rajma Masala with Jeera Rice,"Kidney beans, tomatoes, jeera rice, onions, spices",180,10,43,2,7,https://www.youtube.com/watch?v=nnvk38T-iq8&t=9s,Veg
dnr-083,Dinner,Bhindi Masala with Bajra Roti,"Okra, tomatoes, bajra flour, spices, onions",210,6,37,4,6,https://www.youtube.com/watch?v=UcEwOxVOOKU,Veg
dnr-084,Dinner,Baingan Bharta with Wheat Chapati,"Eggplant, onions, tomatoes, whole wheat flour, spices",190,5,40,3,6,https://www.youtube.com/shorts/6pgFokFi3zo,Veg
dnr-085,Dinner,Dal Tadka with Ghee Rice,"Lentils, ghee, basmati rice, garlic, spices",220,8,45,5,7,https://www.youtube.com/watch?v=dOrTqBsvLaI,Veg
dnr-086,Dinner,Gajar Matar Sabzi with Makki Roti,"Carrots, green peas, maize flour, green chilies, spices",210,7,38,4,6,https://www.youtube.com/results?search_query=Gajar+Matar+Sabzi+,Veg
dnr-087,Dinner,Mushroom Masala with Brown Rice,"Mushrooms, tomatoes, brown rice, onions, spices",200,6,40,3,6,https://www.youtube.com/watch?v=3UC7hyRyV-I,Veg
dnr-088,Dinner,Paneer Bhurji with Multigrain Paratha,"Paneer, onions, tomatoes, multigrain flour, spices",320,12,39,9,5,https://www.youtube.com/watch?v=KgW--wj5iBM,Veg
dnr-089,Dinner,Vegetable Jalfrezi with Lemon Rice,"Mixed vegetables, tomatoes, lemon, cooked rice, spices",210,6,42,4,6,https://www.youtube.com/watch?v=0wAoYUYUO4Y,Veg
dnr-090,Dinner,Lauki Kofta Curry with Quinoa,"Bottle gourd, besan (gram flour), quinoa, tomatoes, spices",240,8,39,3,6,https://www.youtube.com/watch?v=N389HBcUaGQ,Veg
dnr-091,Dinner,Butter Chicken with Whole Wheat Naan,"Chicken, butter, tomatoes, cream, whole wheat flour",320,23,43,10,5,https://www.youtube.com/watch?v=RKNogWbAivY,Non-Veg
dnr-092,Dinner,Chicken Tikka Masala with Steamed Rice,"Chicken, yogurt, tomatoes, basmati rice, spices",300,22,42,8,5,https://www.youtube.com/watch?v=c2MGcq_m6r4,Non-Veg
dnr-093,Dinner,Fish Curry with Roti,"Fish, tamarind, whole wheat flour, tomatoes, spices",280,18,38,7,4,https://www.youtube.com/watch?v=aROKVWwp43U&t=25s,Non-Veg
dnr-094,Dinner,Egg Biryani with Raita,"Eggs, basmati rice, yogurt, onions, spices",310,17,44,6,5,https://www.youtube.com/watch?v=5VapbxkA_UA,Non-Veg
dnr-095,Dinner,Lamb Rogan Josh with Jeera Rice,"Lamb, yogurt, onions, jeera rice, spices",350,25,43,9,5,https://www.youtube.com/watch?v=KOhwStQdS_0,Non-Veg
dnr-096,Dinner,Keema Matar with Bajra Chapati,"Minced mutton, green peas, bajra flour, onions, spices",320,23,38,8,4,https://www.youtube.com/watch?v=aaq8rtX43ac,Non-Veg
dnr-097,Dinner,Tandoori Chicken with Vegetable Pulao,"Chicken, yogurt, basmati rice, mixed vegetables, spices",290,22,44,6,5,https://www.youtube.com/watch?v=A3lcRok1zf8,Non-Veg
dnr-098,Dinner,Prawn Masala with Garlic Butter Naan,"Prawns, garlic, butter, tomatoes, whole wheat flour",340,18,42,7,4,https://www.youtube.com/watch?v=8tffsFaMgdY,Non-Veg
dnr-099,Dinner,Chicken Shahi Korma with Cumin Rice,"Chicken, cream, coconut paste, basmati rice, spices",310,21,42,8,5,https://www.youtube.com/watch?v=8aUubUBEpIs,Non-Veg
dnr-100,Dinner,Mutton Biryani with Onion Pachadi,"Mutton, basmati rice, yogurt, onions, spices",360,25,45,9,5,https://www.youtube.com/watch?v=E49fvjd6vtg,Non-Veg
snk-001,Snacks,Kambu Kozhukattai,"Pearl millet flour, jaggery, grated coconut",150,4,18,2,4,https://www.youtube.com/watch?v=7YFW8CkVa_4,Veg
snk-002,Snacks,Vazhaipoo Adai,"Banana flower, rice, toor dal, urad dal, red chilies",180,5,24,3,5,https://www.youtube.com/watch?v=suNnpd-etvY,Veg
snk-003,Snacks,Murungai Keerai Dosa,"Drumstick leaves, rice, urad dal, fenugreek seeds",160,4,22,3,4,https://www.youtube.com/watch?v=GBoVIRXOM_w,Veg
snk-004,Snacks,Sweet Rava Paniyaram,"Semolina (rava), jaggery, grated coconut, cardamom",200,4,28,6,2,https://www.youtube.com/watch?v=yoZlvFEkVys,Veg
snk-005,Snacks,Millet Uthappam,"Millet flour, rice flour, curd, vegetables",190,6,26,3,5,https://www.youtube.com/watch?v=jdTBd94oY9Q,Veg
snk-006,Snacks,Kambu Koozh,"Pearl millet flour, curd, water",120,3,15,1,4,https://www.youtube.com/watch?v=JJX59sRiF1A,Veg
snk-007,Snacks,Ragi Murukku,"Ragi flour, rice flour, sesame seeds, butter",150,4,20,4,3,https://www.youtube.com/watch?v=1cjh-iGQqfw,Veg
snk-008,Snacks,Ellu Kozhukattai,"Rice flour, sesame seeds, jaggery, coconut",140,3,18,3,4,https://www.youtube.com/watch?v=wZYPrp7YhMU,Veg
snk-009,Snacks,Vegetable Sevai,"Rice noodles, mixed vegetables, curry leaves",170,4,35,3,4,https://www.youtube.com/watch?v=V8gCMKUGV0k,Veg
snk-010,Snacks,Vazhaithandu Pachadi,"Banana stem, curd, coconut, green chilies",100,2,12,2,3,https://www.youtube.com/watch?v=L8Z82OiS0r4,Veg
snk-011,Snacks,Millet Masala Paniyaram,"Millet flour, rice flour, curd, spices",160,5,25,4,5,https://www.youtube.com/watch?v=B8Y8silrWW0,Veg
snk-012,Snacks,Samai Pongal,"Little millet, moong dal, pepper, cumin",200,6,32,5,4,https://www.youtube.com/watch?v=9f80LMaJhVs,Veg
snk-013,Snacks,Banana Stem Idli,"Banana stem, rice, urad dal",120,3,14,2,3,https://www.youtube.com/watch?v=_OVv6i4Cyrs,Veg
snk-014,Snacks,Vendakkai Kara Kuzhambu Rice,"Lady's finger, tamarind, spices, cooked rice",220,4,36,5,4,https://www.youtube.com/watch?v=fcGA66TlMqA,Veg
snk-015,Snacks,Cucumber Raita Rice,"Cooked rice, cucumber, curd",180,5,27,4,3,https://www.youtube.com/watch?v=hKW8bAM2k10,Veg
snk-016,Snacks,Kootu Curry with Red Poha,"Red poha, mixed vegetables, coconut, spices",210,6,30,6,5,https://www.youtube.com/watch?v=oRAJc2KhLXk,Veg
snk-017,Snacks,Pachai Payaru Upma,"Whole green gram, semolina, curry leaves",190,7,28,3,6,https://www.youtube.com/watch?v=v5iRnDiBcwA,Veg
snk-018,Snacks,Avarakkai Stir Fry,"Broad beans, coconut, mustard seeds",120,3,12,2,3,https://www.youtube.com/watch?v=hNvRsqdjPXI,Veg
snk-019,Snacks,Brinjal Gothsu with Millet,"Brinjal, tamarind, spices, millet",190,6,22,3,5,https://www.youtube.com/watch?v=B1xt7SNj8AQ,Veg
snk-020,Snacks,Puliodarai with Curry Leaves,"Rice, tamarind, curry leaves, spices",210,4,34,5,4,https://www.youtube.com/watch?v=uSVxMUugglo,Veg
snk-021,Snacks,Vazhaipoo Vadai with Curd Rice,"Banana flower, chana dal, curd, cooked rice",220,7,36,6,5,https://www.youtube.com/shorts/DhwlKtfv3yU,Veg
snk-022,Snacks,Ridge Gourd Pachadi,"Ridge gourd, curd, coconut",110,3,10,2,3,https://www.youtube.com/watch?v=hmZ7PRhBE_w,Veg
snk-023,Snacks,Thinai Kesari,"Foxtail millet, sugar, ghee, cardamom",180,3,30,4,2,https://www.youtube.com/watch?v=dfycLAE45NY,Veg
snk-024,Snacks,Paruppu Vadai,"Chana dal, red chilies, curry leaves",160,5,15,5,4,https://www.youtube.com/watch?v=iW5YUWujQVo&t=10s,Veg
snk-025,Snacks,Green Gram Adai,"Whole green gram, rice, spices",190,7,25,4,6,https://www.youtube.com/watch?v=AR5FzBgZd9g,Veg
snk-026,Snacks,Drumstick Leaf Sundal,"Drumstick leaves, coconut, chana dal",140,5,18,3,5,https://www.youtube.com/watch?v=-Tq4MhOtU7E,Veg
snk-027,Snacks,Sweet Corn Kozhukattai,"Sweet corn, rice flour, coconut",150,4,20,3,3,https://www.youtube.com/watch?v=cZl1WKrgVjI,Veg
snk-028,Snacks,Arachuvitta Sambar with Kuthiraivali,"Barnyard millet, lentils, tamarind, spices",220,6,30,5,5,https://www.youtube.com/watch?v=OD6zimvbOuU,Veg
snk-029,Snacks,Ash Gourd Pachadi,"Ash gourd, curd, coconut",100,2,10,2,3,https://www.youtube.com/shorts/fQA9_u_DCSk,Veg
snk-030,Snacks,Puli Pongal,"Rice, tamarind, spices",200,5,28,5,4,https://www.youtube.com/watch?v=h8dCrTO12Rg,Veg
snk-031,Snacks,Pumpkin Masiyal,"Pumpkin, coconut, green chilies",110,3,12,2,3,https://www.youtube.com/watch?v=rLeAg3mher8,Veg
snk-032,Snacks,Keerai Paruppu Sadam,"Spinach, rice, lentils",210,7,30,4,5,https://www.youtube.com/watch?v=eCHVLzxtclQ,Veg
snk-033,Snacks,Chow Chow Stir Fry with Coconut,"Chayote, coconut, mustard seeds",130,3,15,4,3,https://www.youtube.com/shorts/kNdBTk8QsW4,Veg
snk-034,Snacks,Karamani Sundal,"Black-eyed peas, coconut, curry leaves",150,6,20,2,5,https://www.youtube.com/watch?v=xOUDGT2pTbw&t=0s,Veg
snk-035,Snacks,Poosanikai Kootu,"Pumpkin, coconut, spices",160,5,25,4,4,https://www.youtube.com/watch?v=qUGwp5soDYA&t=2s,Veg
snk-036,Snacks,Vazha Thandu Poriyal,"Banana stem, coconut, mustard seeds",120,3,15,2,3,https://www.youtube.com/watch?v=NdH7F0MMLfw,Veg
snk-037,Snacks,Coconut Poli,"Maida, coconut, jaggery, ghee",230,4,40,7,3,https://www.youtube.com/watch?v=hk3yMamu5hw,Veg
snk-038,Snacks,Puliyodarai with Sprouted Moong Dal,"Tamarind, rice, sprouted moong dal, spices",210,6,35,5,5,https://www.youtube.com/shorts/W5I_DxEylKE,Veg
snk-039,Snacks,Thengai Vadam,"Rice flour, coconut, sesame seeds",150,3,20,4,3,https://www.youtube.com/watch?v=UpSvCaMjFGU,Veg
snk-040,Snacks,Jackfruit Seed Curry,"Jackfruit seeds, coconut, spices",160,4,22,3,4,https://www.youtube.com/watch?v=5xgHQil0QL4,Veg
snk-041,Snacks,Meen Varuval,"Fish, turmeric, chili powder, curry leaves",200,18,5,8,1,https://www.youtube.com/watch?v=EcnHCapZk6o,Non-Veg
snk-042,Snacks,Kozhi Varutha Curry,"Chicken, onions, tomatoes, spices",250,20,8,10,1,https://www.youtube.com/watch?v=XjnyHwWucc4,Non-Veg
snk-043,Snacks,Prawn Masala Dosa,"Prawns, dosa batter, spices",230,12,20,6,3,https://www.youtube.com/watch?v=KZY-ujxnsfQ,Non-Veg
snk-044,Snacks,Fish Kuzhambu with Ragi Idiyappam,"Fish, tamarind, ragi idiyappam",210,16,28,6,3,https://www.youtube.com/watch?v=ZKFHKxeV7Z0,Non-Veg
snk-045,Snacks,Chicken Chops with Lemon Quinoa,"Chicken, quinoa, lemon",280,22,30,10,4,https://www.youtube.com/watch?v=X-b2ykEyRdk,Non-Veg
snk-046,Snacks,Crab Fry with Coconut Chutney,"Crab, coconut, spices",220,18,8,10,2,https://www.youtube.com/watch?v=s0zWlmbIrLQ,Non-Veg
snk-047,Snacks,Mutton Keema Idli,"Mutton keema, idli batter",230,14,20,8,3,https://www.youtube.com/watch?v=gVW_98eilUo,Non-Veg
snk-048,Snacks,Egg Podimas with Kambu Roti,"Eggs, pearl millet flour, spices",240,13,25,7,4,https://www.youtube.com/watch?v=tXVUqtKOjL4,Non-Veg
snk-049,Snacks,Chicken Puttu,"Chicken, rice flour, coconut",250,15,22,6,3,https://www.youtube.com/watch?v=EWsmKV7NMIg,Non-Veg
snk-050,Snacks,Meen Pollichathu with Bajra Roti,"Fish, banana leaf, spices, pearl millet flour",280,18,28,8,4,https://www.youtube.com/watch?v=Ajpr8CmKWas,Non-Veg
snk-051,Snacks,Crab Rasam with Broken Wheat Pongal,"Crab, tamarind, broken wheat, spices",240,16,30,5,4,https://www.youtube.com/watch?v=35yyw03KQJI,Non-Veg
snk-052,Snacks,Egg Bhurji Dosa,"Eggs, dosa batter, onions, green chilies",250,12,24,6,3,https://www.youtube.com/watch?v=glUEnS8J84Q,Non-Veg
snk-053,Snacks,Quail Biryani with Pachadi,"Quail, rice, curd",350,22,35,8,3,https://www.youtube.com/watch?v=97ip8VlxxxA,Non-Veg
snk-054,Snacks,Country Chicken Curry with Thinai,"Country chicken, foxtail millet, spices",300,20,30,8,4,https://www.youtube.com/watch?v=Gx62kxN9Zz0,Non-Veg
snk-055,Snacks,Prawn Uthappam,"Prawns, dosa batter, vegetables",200,14,22,5,3,https://www.youtube.com/watch?v=tRJIEVcT2Lo,Non-Veg
snk-056,Snacks,Chicken Liver Roast with Jeera Rice,"Chicken liver, rice, cumin",280,18,26,7,3,https://www.youtube.com/watch?v=piy-55EkvRI&t=5s,Non-Veg
snk-057,Snacks,Fish Moilee with Kuthiraivali Idli,"Fish, coconut milk, barnyard millet idli",260,16,28,6,4,https://www.youtube.com/watch?v=3buzIK98jd4,Non-Veg
snk-058,Snacks,Mutton Kulambu with Foxtail Millet,"Mutton, spices, foxtail millet",310,22,32,8,4,https://www.youtube.com/watch?v=uEl7cLuhWHM,Non-Veg
snk-059,Snacks,Chicken Stew with Ragi Dosa,"Chicken, coconut milk, ragi dosa",290,18,28,7,3,https://www.youtube.com/watch?v=gLlUX0xayhg,Non-Veg
snk-060,Snacks,Nandu Masala with Tomato Sadam,"Crab, tomatoes, rice",300,20,30,6,4,https://www.youtube.com/watch?v=VsPQsZrClfM,Non-Veg
snk-061,Snacks,Prawn Thokku with Vegetable Sevai,"Prawns, rice noodles, spices",240,14,30,6,3,https://www.youtube.com/watch?v=HNSX3FKjAIM&t=40s,Non-Veg
snk-062,Snacks,Meen Paniyaram,"Fish, paniyaram batter, spices",200,12,22,5,3,https://www.youtube.com/watch?v=gixS3Cy0cUs,Non-Veg
snk-063,Snacks,Crab Soup,"Crab, tamarind",220,16,24,6,3,https://www.youtube.com/shorts/AAL8PLqKIzQ,Non-Veg
snk-064,Snacks,Kozhi Milagu Soup,"Chicken, pepper, spices",150,12,10,4,1,https://www.youtube.com/watch?v=nKOzjnvTTSA,Non-Veg
snk-065,Snacks,Egg Omelette Sandwich (South Indian Style),"Eggs, bread, curry leaves",250,12,22,8,3,https://www.youtube.com/watch?v=rNkHiCMKV9o,Non-Veg
snk-066,Snacks,Prawn Pulao with Coconut Milk,"Prawns, rice, coconut milk",300,15,35,9,4,https://www.youtube.com/watch?v=Ne1R6F-HCYc,Non-Veg
snk-067,Snacks,Chicken Fry with Vazhai Thandu Sadam,"Chicken, banana stem, rice",320,18,30,8,4,https://www.youtube.com/watch?v=ctr2fOYohSU,Non-Veg
snk-068,Snacks,Fish Finger Puttu,"Fish fingers, rice flour, coconut",250,14,22,7,3,https://www.youtube.com/watch?v=bPPkDK_WeYI,Non-Veg
snk-069,Snacks,Kola Urundai ,Mutton balls,280,18,30,8,3,https://www.youtube.com/watch?v=tpVTOe14_fQ,Non-Veg
snk-070,Snacks,Prawn Rasam ,"Prawns, tamarind, pearl millet idli",230,16,25,6,3,https://www.youtube.com/watch?v=MghxBW_GEwM,Non-Veg
snk-071,Snacks,Chicken Pakora with Coconut Chutney,"Chicken, chickpea flour, coconut chutney",300,18,18,10,2,https://www.youtube.com/watch?v=npUs0z_mAIg,Non-Veg
snk-072,Snacks,Mutton Kheema Dosa,"Mutton keema, dosa batter",350,22,28,9,3,https://www.youtube.com/watch?v=dkzV240CvD8,Non-Veg
snk-073,Snacks,Fish Fry ,Fish,300,20,30,7,3,https://www.youtube.com/shorts/btAxITiGZl4,Non-Veg
snk-074,Snacks,Chicken Kulambu with Appam,"Chicken, coconut milk, appam",320,18,32,8,4,https://www.youtube.com/watch?v=i5JnhGdFwn8,Non-Veg
snk-075,Snacks,Mutton Masala Paniyaram,"Mutton, paniyaram batter, spices",300,20,25,9,3,https://www.youtube.com/watch?v=ORHckg5QgW8,Non-Veg
snk-076,Snacks,Egg Biryani with Pachadi,"Eggs, rice, curd",350,18,35,8,3,https://www.youtube.com/watch?v=5VapbxkA_UA&t=6s,Non-Veg
snk-077,Snacks,Prawn Curry with Thengai Sadam,"Prawns, coconut rice",300,15,30,8,4,https://www.youtube.com/watch?v=3N8gnvk5Jac,Non-Veg
snk-078,Snacks,Chicken Idli Fry,"Idlis, chicken, spices",250,15,20,6,3,https://www.youtube.com/shorts/L06WbaXrKME,Non-Veg
snk-079,Snacks,Fish Biryani with Keerai Pachadi,"Fish, rice, spinach, curd",350,22,38,8,4,https://www.youtube.com/watch?v=VICRVFyXJvA&t=12s,Non-Veg
snk-080,Snacks,Mutton Sukka with Kambu Chapati,"Mutton, pearl millet flour",320,22,28,9,4,https://www.youtube.com/watch?v=P2SGDHHelis&t=22s,Non-Veg
snk-081,Snacks,Vegetable Kathi Roll,"Wheat roti, mixed vegetables, spices",250,8,30,6,4,https://www.youtube.com/watch?v=gF_hAClbJhk,Veg
snk-082,Snacks,Aloo Tikki Chaat,"Potatoes, chaat masala, curd",200,5,28,5,3,https://www.youtube.com/shorts/AWd0TOeAPm4,Veg
snk-083,Snacks,Paneer Pakora,"Paneer, chickpea flour, spices",250,10,20,8,2,https://www.youtube.com/watch?v=HR6GvbwG5fE,Veg
snk-084,Snacks,Rajma Kebab,"Kidney beans, spices",200,6,22,4,5,https://www.youtube.com/watch?v=_HqrdCrmA6w,Veg
snk-085,Snacks,Sweet Potato Chaat,"Sweet potato, tamarind chutney, spices",180,3,30,3,4,https://www.youtube.com/shorts/w8vuJctQX-M,Veg
snk-086,Snacks,Dhokla with Mint Chutney,"Gram flour, curd, mint chutney",200,8,22,4,3,https://www.youtube.com/watch?v=cAmCVTe3BgU,Veg
snk-087,Snacks,Masala Papad with Sprouts,"Papad, sprouts, onions, tomatoes",150,6,18,4,3,https://www.youtube.com/watch?v=6dTvVmGK5OY,Veg
snk-088,Snacks,Bhindi Fry with Rice Flour,"Lady's finger, rice flour, spices",160,3,20,4,3,https://www.youtube.com/shorts/nuzooxDlwq0,Veg
snk-089,Snacks,Pav Bhaji (Low Butter),"Mixed vegetables, pav buns, spices",250,8,30,5,4,https://www.youtube.com/watch?v=dz6eh3U5zEM&t=113s,Veg
snk-090,Snacks,Moong Dal Chilla,"Split green gram, spices",180,7,25,4,4,https://www.youtube.com/watch?v=6JXC5N9hF6k,Veg
snk-091,Snacks,Chicken Tikka Wrap,"Chicken tikka, wheat roti, vegetables",300,20,28,8,4,https://www.youtube.com/shorts/am-94QT4dPk,Non-Veg
snk-092,Snacks,Egg Roll with Veggies,"Eggs, wheat roti, mixed vegetables",280,12,26,7,3,https://www.youtube.com/shorts/ZGHxYcZSVX8,Non-Veg
snk-093,Snacks,Fish Cutlet,"Fish, potatoes, bread crumbs",220,12,18,6,2,https://www.youtube.com/watch?v=Ugb-IAfww8E,Non-Veg
snk-094,Snacks,Mutton Samosa,"Mutton keema, wheat flour, spices",300,14,25,8,3,https://www.youtube.com/watch?v=gQDWO8HGzq8,Non-Veg
snk-095,Snacks,Prawn Pakora,"Prawns, chickpea flour, spices",250,15,20,7,2,https://www.youtube.com/watch?v=URdhm1ooA1c,Non-Veg
snk-096,Snacks,Chicken 65,"Chicken, yogurt, spices",280,20,10,12,2,https://www.youtube.com/watch?v=0ksbDm7wbJg,Non-Veg
snk-097,Snacks,Keema Pav,"Mutton keema, pav bread",320,18,35,9,3,https://www.youtube.com/watch?v=JKX58rOldgs,Non-Veg
snk-098,Snacks,Crab Cutlet,"Crab meat, bread crumbs, spices",230,15,15,7,2,https://www.youtube.com/watch?v=wF4KNuy68bk,Non-Veg
snk-099,Snacks,Egg Paratha,"Eggs, wheat flour",280,12,30,8,3,https://www.youtube.com/watch?v=pZfFVm6xth8,Non-Veg
snk-100,Snacks,Chicken Baida Roti,"Chicken, eggs, wheat flour",300,18,28,9,3,https://www.youtube.com/watch?v=HDSLKA9EwDk,Non-Veg